date,gameId,name,team,nationality,PTS,REB,OR,DR,AS,ST,BS,PF,FD,FTM,FGA,FGM,FG3M,TO,MP,PM,EFF,off_net,def_net,stocks,starter,WL,WL_raw,corner3m,abovebk3m,rim_makes,midrange_makes,fb_pts,putback_pts
2026-06-09,130901,Ruby Escobar,VEN,Venezuela,4,2,0,2,0,1,0,0,1,0,2,2,0,0,5.4,-5,6,-1.5,-3.5,1,False,+17,17,0,0,0,1,0,0
2026-06-09,130901,Albanys Ramirez,VEN,Venezuela,12,7,2,5,4,3,0,1,3,2,13,5,0,3,24.6,25,11,7.4,17.6,3,True,+17,17,0,0,4,0,4,0
2026-06-09,130901,Greidysmar Camacaro,VEN,Venezuela,4,2,1,1,1,1,0,3,2,0,5,2,0,2,28.4,26,-1,7.7,18.3,1,False,+17,17,0,0,1,0,2,0
2026-06-09,130901,Mezharith Beleño,VEN,Venezuela,6,2,2,0,4,3,0,2,3,0,9,3,0,6,23.6,6,3,1.8,4.2,3,False,+17,17,0,0,2,0,2,2
2026-06-09,130901,Antonella Ramos,VEN,Venezuela,0,0,0,0,0,0,0,1,0,0,1,0,0,1,5.0,5,-2,1.5,3.5,0,False,+17,17,0,0,0,0,0,0
2026-06-09,130901,Alexandra Cabeza,VEN,Venezuela,9,11,2,9,3,3,0,3,5,5,6,2,0,1,31.7,4,18,1.2,2.8,3,True,+17,17,0,0,1,0,0,0
2026-06-09,130901,Astrid Inojosa,VEN,Venezuela,33,4,1,3,6,4,3,1,7,10,18,10,3,3,33.2,13,35,3.8,9.2,7,True,+17,17,1,2,0,3,2,0
2026-06-09,130901,Jeiselys Figueroa,VEN,Venezuela,2,1,1,0,0,0,0,0,0,0,2,1,0,1,4.2,-4,1,-1.2,-2.8,0,False,+17,17,0,0,1,0,0,0
2026-06-09,130901,Sofia Blanca,VEN,Venezuela,0,3,0,3,0,0,0,4,0,0,1,0,0,1,5.9,3,1,0.9,2.1,0,True,+17,17,0,0,0,0,0,0
2026-06-09,130901,Angela Crespo,VEN,Venezuela,4,3,1,2,0,0,0,2,3,2,2,1,0,0,16.0,7,4,2.1,4.9,0,False,+17,17,0,0,0,0,0,0
2026-06-09,130901,Roberli Perez,VEN,Venezuela,3,2,2,0,0,2,0,3,3,0,4,1,1,3,22.0,5,-1,1.5,3.5,2,True,+17,17,0,1,0,0,0,0
2026-06-09,130901,Emely Rivera,DOM,Dominican Republic,0,2,2,0,0,0,0,1,2,0,1,0,0,0,8.0,-12,-1,-8.4,-3.6,0,False,-17,-17,0,0,0,0,0,0
2026-06-09,130901,Delayny Calaz,DOM,Dominican Republic,1,3,0,3,1,0,0,3,1,1,0,0,0,2,6.0,-2,2,-1.4,-0.6,0,False,-17,-17,0,0,0,0,0,0
2026-06-09,130901,Juneiry Soto,DOM,Dominican Republic,2,1,0,1,1,2,0,3,2,2,2,0,0,3,13.3,-5,-1,-3.5,-1.5,2,False,-17,-17,0,0,0,0,0,0
2026-06-09,130901,Yarianna Torres,DOM,Dominican Republic,3,1,0,1,3,4,0,2,4,1,8,1,0,5,27.7,-18,-2,-12.7,-5.3,4,True,-17,-17,0,0,0,0,2,0
2026-06-09,130901,Alanna Monte,DOM,Dominican Republic,12,16,3,13,1,2,0,5,2,2,9,5,0,3,26.8,3,24,2.1,0.9,2,True,-17,-17,0,0,4,0,0,4
2026-06-09,130901,Natalia Valdez,DOM,Dominican Republic,13,3,0,3,0,2,0,1,4,2,13,5,1,3,34.0,-12,5,-8.4,-3.6,2,True,-17,-17,0,1,3,0,2,0
2026-06-09,130901,Nathaly Santana,DOM,Dominican Republic,17,7,3,4,3,2,1,2,3,4,22,6,1,4,34.4,-2,9,-1.4,-0.6,3,True,-17,-17,0,1,2,1,0,4
2026-06-09,130901,Dignora Duval,DOM,Dominican Republic,8,3,1,2,0,0,1,4,0,0,6,4,0,1,14.6,-16,9,-11.3,-4.7,1,False,-17,-17,0,0,4,0,4,0
2026-06-09,130901,Chantal Lopez,DOM,Dominican Republic,2,0,0,0,1,0,0,4,2,0,1,1,0,5,15.6,-18,-2,-12.7,-5.3,0,False,-17,-17,0,0,0,0,0,0
2026-06-09,130901,Robmariel Medrano,DOM,Dominican Republic,2,4,1,3,1,0,0,2,0,0,4,1,0,1,18.5,-3,3,-2.1,-0.9,0,True,-17,-17,0,0,1,0,0,0
2026-06-09,130903,Arianna Turla,CAN,Canada,2,0,0,0,1,1,0,2,1,0,2,1,0,0,11.2,15,3,5.2,9.8,1,False,+64,64,0,0,1,0,2,0
2026-06-09,130903,Ayla Corrigale,CAN,Canada,4,2,0,2,2,2,0,1,2,0,3,2,0,1,13.7,11,8,3.8,7.2,2,False,+64,64,0,0,2,0,2,0
2026-06-09,130903,Kaylen Sta Maria,CAN,Canada,13,3,1,2,4,0,0,0,1,0,9,5,3,0,18.9,26,16,8.9,17.1,0,False,+64,64,0,3,1,0,0,0
2026-06-09,130903,Chante Murray,CAN,Canada,12,2,0,2,2,3,0,2,4,5,5,3,1,1,15.6,33,14,11.3,21.7,3,True,+64,64,0,1,1,0,7,0
2026-06-09,130903,Gabriela Morash,CAN,Canada,10,2,0,2,8,2,0,0,0,0,4,4,2,1,20.4,43,21,14.8,28.2,2,True,+64,64,0,2,1,1,5,0
2026-06-09,130903,Eunicia Salgado,CAN,Canada,9,7,2,5,0,3,0,0,2,2,5,3,1,1,14.9,15,16,5.2,9.8,3,False,+64,64,1,0,2,0,0,0
2026-06-09,130903,Emilia Krstevski,CAN,Canada,5,6,2,4,2,1,0,1,2,1,5,2,0,1,13.8,22,8,7.6,14.4,1,False,+64,64,0,0,1,0,0,2
2026-06-09,130903,Isabella Sangha,CAN,Canada,3,4,0,4,0,2,2,0,2,1,3,1,0,1,15.8,20,5,6.9,13.1,4,False,+64,64,0,0,0,1,0,0
2026-06-09,130903,Alex Newson,CAN,Canada,12,0,0,0,3,1,0,1,3,4,10,3,2,2,16.7,23,7,7.9,15.1,1,False,+64,64,1,1,1,0,5,0
2026-06-09,130903,Brooke McLeod,CAN,Canada,6,3,1,2,2,1,0,3,2,2,2,2,0,3,18.6,48,7,16.5,31.5,1,True,+64,64,0,0,2,0,0,2
2026-06-09,130903,Savannah Swords,CAN,Canada,17,6,0,6,4,2,1,1,2,2,10,7,1,1,20.3,36,24,12.4,23.6,3,True,+64,64,1,0,1,3,0,0
2026-06-09,130903,Jordyn Wheeler,CAN,Canada,11,3,0,3,2,2,1,2,2,2,4,4,1,1,20.3,28,18,9.6,18.4,3,True,+64,64,0,1,3,0,2,0
2026-06-09,130903,Amahya Hernandez,PUR,Puerto Rico,0,3,2,1,1,1,0,3,0,0,2,0,0,2,14.4,-16,1,-10.5,-5.5,1,False,-64,-64,0,0,0,0,0,0
2026-06-09,130903,Andrea Alamo,PUR,Puerto Rico,12,2,0,2,0,1,0,2,1,2,15,4,2,3,21.1,-38,1,-24.9,-13.1,1,True,-64,-64,0,2,0,2,0,0
2026-06-09,130903,Nyasia Caban,PUR,Puerto Rico,1,3,2,1,3,0,0,1,3,1,0,0,0,5,15.1,-5,-1,-3.3,-1.7,0,False,-64,-64,0,0,0,0,0,0
2026-06-09,130903,Valeria Muñoz,PUR,Puerto Rico,0,0,0,0,0,2,0,0,0,0,2,0,0,3,12.9,-25,-3,-16.4,-8.6,2,False,-64,-64,0,0,0,0,0,0
2026-06-09,130903,Lucianna Parrotta,PUR,Puerto Rico,9,2,1,1,1,1,0,2,3,1,9,4,0,0,18.4,-32,7,-21.0,-11.0,1,True,-64,-64,0,0,2,1,0,0
2026-06-09,130903,Mia Huckaby,PUR,Puerto Rico,0,1,0,1,0,0,0,1,1,0,5,0,0,3,16.8,-47,-7,-30.9,-16.1,0,True,-64,-64,0,0,0,0,0,0
2026-06-09,130903,Natalia Centeno,PUR,Puerto Rico,4,3,0,3,1,0,0,3,0,0,4,2,0,2,13.9,-28,4,-18.4,-9.6,0,False,-64,-64,0,0,2,0,2,0
2026-06-09,130903,Valeria Medina,PUR,Puerto Rico,6,3,0,3,1,0,1,1,0,0,6,3,0,2,18.4,-31,6,-20.3,-10.7,1,True,-64,-64,0,0,2,1,2,0
2026-06-09,130903,Walushka Hodge,PUR,Puerto Rico,2,3,2,1,0,0,0,0,0,0,5,1,0,2,11.6,-11,-1,-7.2,-3.8,0,False,-64,-64,0,0,1,0,0,2
2026-06-09,130903,Jaely De Leon,PUR,Puerto Rico,2,4,1,3,1,1,0,3,0,0,4,1,0,2,20.0,-36,3,-23.6,-12.4,1,True,-64,-64,0,0,0,1,0,0
2026-06-09,130903,Ariana Montalvo,PUR,Puerto Rico,0,1,0,1,1,0,0,4,4,0,2,0,0,1,15.2,-26,-1,-17.1,-8.9,0,False,-64,-64,0,0,0,0,0,0
2026-06-09,130903,Miranda Wilson,PUR,Puerto Rico,4,1,0,1,1,0,0,3,1,0,7,2,0,3,22.1,-25,-2,-16.4,-8.6,0,False,-64,-64,0,0,2,0,0,0
2026-06-09,130908,Yania Valverde,MEX,Mexico,5,2,1,1,0,0,1,3,1,1,5,2,0,2,19.0,15,2,2.0,13.0,1,False,+16,16,0,0,0,1,0,0
2026-06-09,130908,Ana Camila Paez,MEX,Mexico,0,6,0,6,1,1,0,1,0,0,2,0,0,3,16.2,9,3,1.2,7.8,1,False,+16,16,0,0,0,0,0,0
2026-06-09,130908,Mildred Vazquez,MEX,Mexico,4,4,3,1,1,1,0,1,1,1,3,1,1,1,17.2,1,6,0.1,0.9,1,True,+16,16,0,1,0,0,3,0
2026-06-09,130908,Sofia Saucedo,MEX,Mexico,5,5,1,4,1,1,0,0,1,1,3,2,0,0,13.1,7,10,1.0,6.0,1,False,+16,16,0,0,2,0,0,2
2026-06-09,130908,Fernanda Campos,MEX,Mexico,13,4,0,4,6,2,0,2,3,1,7,4,4,2,22.8,19,19,2.6,16.4,2,True,+16,16,2,2,0,0,0,0
2026-06-09,130908,Aislin Tamez,MEX,Mexico,16,9,4,5,1,1,3,4,3,0,12,7,2,5,27.6,7,20,1.0,6.0,4,True,+16,16,0,2,3,0,0,2
2026-06-09,130908,Valentina Peraza,MEX,Mexico,4,5,2,3,2,1,0,1,3,2,6,1,0,1,19.2,5,2,0.7,4.3,1,False,+16,16,0,0,1,0,0,2
2026-06-09,130908,Jimena Velazquez,MEX,Mexico,22,4,1,3,9,6,0,1,6,7,11,7,1,5,34.5,19,30,2.6,16.4,6,True,+16,16,0,1,5,1,4,0
2026-06-09,130908,Renata Palma,MEX,Mexico,3,2,0,2,0,0,0,0,0,0,5,1,1,1,16.4,5,0,0.7,4.3,0,True,+16,16,0,1,0,0,0,0
2026-06-09,130908,Julieta Cruz,MEX,Mexico,11,3,2,1,0,1,0,4,3,1,6,4,2,4,14.0,-7,6,-1.0,-6.0,1,False,+16,16,1,1,1,0,0,2
2026-06-09,130908,Maria Franco,PAR,Paraguay,4,3,2,1,0,0,1,0,1,0,5,2,0,2,14.1,-7,3,-6.0,-1.0,1,False,-16,-16,0,0,0,1,0,0
2026-06-09,130908,Bethsaida Ferreira,PAR,Paraguay,6,6,2,4,1,1,0,3,2,0,12,3,0,3,27.4,-13,2,-11.2,-1.8,1,True,-16,-16,0,0,2,0,0,0
2026-06-09,130908,Sofia Vigna,PAR,Paraguay,9,2,1,1,2,1,0,2,2,1,15,3,2,2,37.6,-16,-1,-13.8,-2.2,1,True,-16,-16,1,1,1,0,2,0
2026-06-09,130908,Giovana Gonzalez,PAR,Paraguay,16,3,1,2,2,4,1,4,2,1,13,6,3,3,18.2,-12,15,-10.4,-1.6,5,False,-16,-16,0,3,1,1,3,2
2026-06-09,130908,Agustina Fernandez,PAR,Paraguay,4,1,1,0,0,0,2,1,1,0,2,2,0,0,12.8,0,7,0.0,0.0,2,False,-16,-16,0,0,0,1,0,0
2026-06-09,130908,Karin Caceres,PAR,Paraguay,11,5,3,2,4,2,0,1,1,0,9,5,1,5,27.3,-15,13,-13.0,-2.0,2,True,-16,-16,0,1,3,0,2,2
2026-06-09,130908,Sofia Gomez,PAR,Paraguay,5,8,5,3,0,2,0,1,2,1,3,2,0,0,26.6,-14,11,-12.1,-1.9,2,True,-16,-16,0,0,1,0,2,0
2026-06-09,130908,Maria Montañez,PAR,Paraguay,3,0,0,0,0,0,0,4,0,0,3,1,1,0,7.3,0,1,0.0,0.0,0,False,-16,-16,0,1,0,0,0,0
2026-06-09,130908,Gilda Duarte,PAR,Paraguay,6,6,1,5,8,3,0,5,5,2,11,2,0,4,26.8,-2,4,-1.7,-0.3,3,True,-16,-16,0,0,2,0,4,0
2026-06-09,130909,Matilda Campo,ARG,Argentina,1,5,2,3,0,1,0,5,2,1,1,0,0,1,15.5,-39,4,-26.8,-12.2,1,True,-66,-66,0,0,0,0,0,0
2026-06-09,130909,Renata Scordo,ARG,Argentina,0,3,2,1,0,2,0,4,3,0,1,0,0,3,16.6,-40,-3,-27.5,-12.5,2,True,-66,-66,0,0,0,0,0,0
2026-06-09,130909,Sofia Novoa,ARG,Argentina,12,2,1,1,1,0,0,3,5,5,9,3,1,4,21.1,-38,4,-26.1,-11.9,0,True,-66,-66,0,1,2,0,0,0
2026-06-09,130909,Venetia Oliva,ARG,Argentina,3,1,0,1,0,0,0,0,1,0,2,1,1,3,3.0,-7,0,-4.8,-2.2,0,False,-66,-66,1,0,0,0,0,0
2026-06-09,130909,Sol Lemesoff,ARG,Argentina,2,7,3,4,0,1,1,2,0,0,4,1,0,7,23.6,-36,1,-24.7,-11.3,2,False,-66,-66,0,0,1,0,0,2
2026-06-09,130909,Sofia Lombardero,ARG,Argentina,8,3,1,2,0,2,0,2,4,6,10,1,0,3,21.5,-39,1,-26.8,-12.2,2,True,-66,-66,0,0,1,0,2,0
2026-06-09,130909,Celina Novatti,ARG,Argentina,0,0,0,0,0,1,0,2,3,0,4,0,0,1,16.4,-15,-6,-10.3,-4.7,1,False,-66,-66,0,0,0,0,0,0
2026-06-09,130909,Santina Cherot,ARG,Argentina,14,2,1,1,2,0,1,2,5,8,17,3,0,7,20.4,-30,-2,-20.6,-9.4,1,False,-66,-66,0,0,2,1,0,2
2026-06-09,130909,Francisca Canello,ARG,Argentina,2,2,0,2,0,0,0,1,3,0,2,1,0,1,22.2,-20,0,-13.7,-6.3,0,False,-66,-66,0,0,0,1,0,0
2026-06-09,130909,Florencia Losada,ARG,Argentina,2,2,1,1,0,0,0,1,1,2,4,0,0,2,25.0,-37,-2,-25.4,-11.6,0,False,-66,-66,0,0,0,0,0,0
2026-06-09,130909,Isabella Roldan,ARG,Argentina,3,0,0,0,0,0,0,4,1,0,5,1,1,3,14.5,-29,-4,-19.9,-9.1,0,True,-66,-66,0,1,0,0,0,0
2026-06-09,130909,GG Banks,USA,USA,8,0,0,0,4,1,0,3,4,6,6,1,0,3,20.4,35,3,11.0,24.0,1,False,+66,66,0,0,0,0,0,0
2026-06-09,130909,Ryan Carter,USA,USA,4,3,2,1,0,1,0,0,2,4,3,0,0,1,16.6,14,4,4.4,9.6,1,False,+66,66,0,0,0,0,0,0
2026-06-09,130909,Bella Flemings,USA,USA,13,10,3,7,2,0,0,1,0,0,9,5,3,0,17.0,37,21,11.6,25.4,0,True,+66,66,2,1,1,1,0,2
2026-06-09,130909,Haylen Ayers,USA,USA,10,6,3,3,5,3,0,2,1,1,8,3,3,1,17.4,40,17,12.5,27.5,3,True,+66,66,1,2,0,0,0,0
2026-06-09,130909,Jordyn Jackson,USA,USA,12,7,3,4,0,2,0,2,2,4,6,4,0,3,21.1,22,16,6.9,15.1,2,False,+66,66,0,0,4,0,4,2
2026-06-09,130909,Jordyn Palmer,USA,USA,16,6,5,1,2,7,1,1,7,8,7,4,0,3,16.8,38,22,11.9,26.1,8,True,+66,66,0,0,4,0,2,2
2026-06-09,130909,Sydney Savoury,USA,USA,15,4,0,4,0,1,0,3,2,0,9,6,3,1,21.3,26,16,8.1,17.9,1,False,+66,66,1,2,1,1,0,0
2026-06-09,130909,Kaleena Smith,USA,USA,8,4,1,3,9,5,0,5,2,0,11,3,2,5,21.8,40,13,12.5,27.5,5,True,+66,66,0,2,1,0,2,0
2026-06-09,130909,Miciah Fusilier,USA,USA,10,6,2,4,1,0,0,4,1,2,8,4,0,0,13.1,31,13,9.7,21.3,0,False,+66,66,0,0,2,1,2,4
2026-06-09,130909,Sydney Douglas,USA,USA,8,4,1,3,0,0,1,0,0,0,5,4,0,1,12.4,3,11,0.9,2.1,1,False,+66,66,0,0,4,0,2,2
2026-06-09,130909,Jayla Forbes,USA,USA,4,7,4,3,1,0,0,4,1,0,6,2,0,5,9.8,18,2,5.6,12.4,0,False,+66,66,0,0,2,0,0,2
2026-06-09,130909,Kelsi Andrews,USA,USA,5,3,2,1,3,1,0,3,4,1,2,2,0,2,12.4,26,9,8.1,17.9,1,True,+66,66,0,0,2,0,0,0
2026-06-10,130902,Alyssa Lopez,DOM,Dominican Republic,3,4,1,3,1,2,1,2,2,1,4,1,0,2,19.0,-33,4,-27.1,-5.9,3,False,-50,-50,0,0,0,0,0,0
2026-06-10,130902,Emely Rivera,DOM,Dominican Republic,2,1,0,1,1,4,0,1,1,0,1,1,0,6,9.2,-17,2,-14.0,-3.0,4,False,-50,-50,0,0,1,0,2,0
2026-06-10,130902,Delayny Calaz,DOM,Dominican Republic,1,1,0,1,0,0,0,5,1,1,0,0,0,5,11.0,-5,-4,-4.1,-0.9,0,False,-50,-50,0,0,0,0,0,0
2026-06-10,130902,Juneiry Soto,DOM,Dominican Republic,5,2,0,2,0,2,0,1,1,0,2,2,1,3,14.4,-26,6,-21.4,-4.6,2,False,-50,-50,0,1,1,0,2,0
2026-06-10,130902,Yarianna Torres,DOM,Dominican Republic,9,4,2,2,1,1,0,1,2,2,7,3,1,3,17.3,-10,8,-8.2,-1.8,1,True,-50,-50,0,1,2,0,0,0
2026-06-10,130902,Alanna Monte,DOM,Dominican Republic,0,5,0,5,2,0,0,3,0,0,5,0,0,1,23.8,-35,1,-28.8,-6.2,0,True,-50,-50,0,0,0,0,0,0
2026-06-10,130902,Natalia Valdez,DOM,Dominican Republic,5,1,0,1,3,0,0,1,4,2,12,1,1,2,30.8,-43,-4,-35.4,-7.6,0,True,-50,-50,0,1,0,0,0,0
2026-06-10,130902,Nathaly Santana,DOM,Dominican Republic,5,6,0,6,0,1,0,0,0,0,4,2,1,6,18.3,-10,4,-8.2,-1.8,1,True,-50,-50,1,0,1,0,0,0
2026-06-10,130902,Dignora Duval,DOM,Dominican Republic,7,1,1,0,1,1,1,4,1,1,7,3,0,5,16.1,-25,1,-20.6,-4.4,2,False,-50,-50,0,0,3,0,2,0
2026-06-10,130902,Leia Perez,DOM,Dominican Republic,3,1,0,1,0,0,0,0,0,0,2,1,1,0,4.3,-7,3,-5.8,-1.2,0,False,-50,-50,0,1,0,0,0,0
2026-06-10,130902,Chantal Lopez,DOM,Dominican Republic,0,1,0,1,1,0,0,1,0,0,0,0,0,4,10.0,-13,-2,-10.7,-2.3,0,False,-50,-50,0,0,0,0,0,0
2026-06-10,130902,Robmariel Medrano,DOM,Dominican Republic,6,7,1,6,0,0,0,3,0,0,3,2,2,3,25.8,-26,9,-21.4,-4.6,0,True,-50,-50,0,2,0,0,0,0
2026-06-10,130902,Emilia Krstevski,CAN,Canada,6,4,1,3,0,0,1,2,0,0,5,3,0,1,7.7,11,8,2.0,9.0,1,False,+50,50,0,0,1,2,0,2
2026-06-10,130902,Eunicia Salgado,CAN,Canada,9,6,3,3,2,3,0,0,3,1,7,4,0,0,16.6,28,17,5.0,23.0,3,False,+50,50,0,0,4,0,4,0
2026-06-10,130902,Gabriela Morash,CAN,Canada,6,0,0,0,7,3,0,0,1,2,6,2,0,1,24.4,27,11,4.8,22.2,3,True,+50,50,0,0,2,0,2,0
2026-06-10,130902,Chante Murray,CAN,Canada,14,1,0,1,1,3,2,0,2,2,10,4,4,1,22.2,19,12,3.4,15.6,5,True,+50,50,1,3,0,0,0,0
2026-06-10,130902,Kaylen Sta Maria,CAN,Canada,3,0,0,0,0,1,0,0,1,0,7,1,1,2,13.9,23,-4,4.1,18.9,1,False,+50,50,0,1,0,0,0,0
2026-06-10,130902,Ayla Corrigale,CAN,Canada,3,0,0,0,3,2,0,0,0,0,2,1,1,3,10.0,17,4,3.0,14.0,2,False,+50,50,1,0,0,0,3,0
2026-06-10,130902,Arianna Turla,CAN,Canada,5,3,1,2,1,1,0,3,1,0,4,2,1,1,10.8,18,7,3.2,14.8,1,False,+50,50,0,1,1,0,0,0
2026-06-10,130902,Isabella Sangha,CAN,Canada,8,3,0,3,1,1,0,1,0,0,4,3,2,4,12.1,15,8,2.7,12.3,1,False,+50,50,0,2,0,0,3,0
2026-06-10,130902,Alex Newson,CAN,Canada,3,0,0,0,0,2,0,1,1,0,7,1,1,0,14.3,11,-1,2.0,9.0,2,False,+50,50,1,0,0,0,0,0
2026-06-10,130902,Brooke McLeod,CAN,Canada,4,4,2,2,5,2,0,0,2,0,4,2,0,1,22.4,25,11,4.4,20.6,2,True,+50,50,0,0,2,0,4,0
2026-06-10,130902,Savannah Swords,CAN,Canada,19,9,5,4,4,2,0,2,7,3,14,7,2,1,23.3,26,23,4.6,21.4,2,True,+50,50,0,2,3,0,4,4
2026-06-10,130902,Jordyn Wheeler,CAN,Canada,16,5,2,3,3,3,1,3,4,2,12,7,0,0,22.4,30,22,5.3,24.7,4,True,+50,50,0,0,4,0,6,0
2026-06-10,130904,Amahya Hernandez,PUR,Puerto Rico,3,4,1,3,1,0,0,2,2,3,5,0,0,0,15.1,-14,2,-13.0,-1.0,0,False,-19,-19,0,0,0,0,0,0
2026-06-10,130904,Andrea Alamo,PUR,Puerto Rico,3,3,1,2,2,0,0,5,1,0,7,1,1,2,18.7,-24,0,-22.2,-1.8,0,True,-19,-19,0,1,0,0,0,0
2026-06-10,130904,Nyasia Caban,PUR,Puerto Rico,2,0,0,0,1,0,0,1,2,2,2,0,0,4,8.7,-11,-4,-10.2,-0.8,0,False,-19,-19,0,0,0,0,0,0
2026-06-10,130904,Valeria Muñoz,PUR,Puerto Rico,3,0,0,0,1,2,0,0,1,0,5,1,1,1,14.7,-6,1,-5.6,-0.4,2,False,-19,-19,0,1,0,0,0,0
2026-06-10,130904,Lucianna Parrotta,PUR,Puerto Rico,14,7,4,3,4,2,0,4,3,1,17,6,1,1,28.6,-8,15,-7.4,-0.6,2,True,-19,-19,0,1,4,1,0,6
2026-06-10,130904,Mia Huckaby,PUR,Puerto Rico,12,6,2,4,2,2,0,2,4,3,10,4,1,2,25.4,-13,13,-12.0,-1.0,2,True,-19,-19,0,1,2,1,2,0
2026-06-10,130904,Natalia Centeno,PUR,Puerto Rico,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3.4,-2,0,-1.9,-0.1,0,False,-19,-19,0,0,0,0,0,0
2026-06-10,130904,Valeria Medina,PUR,Puerto Rico,10,0,0,0,3,1,0,4,3,2,9,4,0,1,23.2,11,6,10.2,0.8,1,True,-19,-19,0,0,3,1,4,0
2026-06-10,130904,Walushka Hodge,PUR,Puerto Rico,0,1,1,0,0,0,0,1,0,0,0,0,0,0,6.2,-11,1,-10.2,-0.8,0,False,-19,-19,0,0,0,0,0,0
2026-06-10,130904,Jaely De Leon,PUR,Puerto Rico,9,6,2,4,0,0,1,3,5,5,5,2,0,1,29.5,-15,7,-13.9,-1.1,1,True,-19,-19,0,0,2,0,0,0
2026-06-10,130904,Ariana Montalvo,PUR,Puerto Rico,1,2,1,1,0,3,0,5,5,1,3,0,0,3,12.1,1,-1,0.9,0.1,3,False,-19,-19,0,0,0,0,0,0
2026-06-10,130904,Miranda Wilson,PUR,Puerto Rico,8,2,1,1,0,0,0,1,1,0,8,4,0,0,14.5,-3,4,-2.8,-0.2,0,False,-19,-19,0,0,3,1,4,0
2026-06-10,130904,Greidysmar Camacaro,VEN,Venezuela,11,10,2,8,2,0,0,3,4,5,10,3,0,3,30.0,26,10,1.9,24.1,0,False,+19,19,0,0,2,0,0,0
2026-06-10,130904,Albanys Ramirez,VEN,Venezuela,17,5,2,3,7,1,1,4,6,6,12,5,1,3,32.1,22,15,1.6,20.4,2,True,+19,19,0,1,4,0,4,2
2026-06-10,130904,Ruby Escobar,VEN,Venezuela,0,2,1,1,0,0,0,0,0,0,3,0,0,0,5.2,-8,-1,-0.6,-7.4,0,False,+19,19,0,0,0,0,0,0
2026-06-10,130904,Mezharith Beleño,VEN,Venezuela,28,7,3,4,2,2,0,4,10,10,9,8,2,2,23.3,28,33,2.1,25.9,2,False,+19,19,1,1,5,0,4,4
2026-06-10,130904,Antonella Ramos,VEN,Venezuela,0,1,0,1,1,0,0,3,1,0,0,0,0,0,11.0,-10,2,-0.7,-9.3,0,False,+19,19,0,0,0,0,0,0
2026-06-10,130904,Alexandra Cabeza,VEN,Venezuela,6,7,1,6,1,3,0,2,0,0,8,3,0,2,29.7,11,10,0.8,10.2,3,True,+19,19,0,0,3,0,2,2
2026-06-10,130904,Astrid Inojosa,VEN,Venezuela,6,9,1,8,3,2,1,3,4,4,10,1,0,1,25.6,16,9,1.2,14.8,3,True,+19,19,0,0,1,0,0,0
2026-06-10,130904,Jeiselys Figueroa,VEN,Venezuela,0,2,1,1,0,0,0,2,0,0,3,0,0,2,9.1,-3,-3,-0.2,-2.8,0,False,+19,19,0,0,0,0,0,0
2026-06-10,130904,Fabiola Garcia,VEN,Venezuela,2,3,1,2,0,0,0,2,0,0,4,1,0,0,3.6,-7,2,-0.5,-6.5,0,False,+19,19,0,0,0,1,0,0
2026-06-10,130904,Sofia Blanca,VEN,Venezuela,4,0,0,0,0,0,0,1,0,0,2,2,0,0,2.6,-6,4,-0.4,-5.6,0,False,+19,19,0,0,2,0,2,0
2026-06-10,130904,Angela Crespo,VEN,Venezuela,4,6,3,3,0,1,0,3,3,0,4,2,0,1,14.7,19,8,1.4,17.6,1,True,+19,19,0,0,2,0,0,0
2026-06-10,130904,Roberli Perez,VEN,Venezuela,6,3,1,2,2,1,0,0,0,0,3,2,2,2,13.1,7,9,0.5,6.5,1,True,+19,19,1,1,0,0,0,0
2026-06-10,130910,GG Banks,USA,USA,13,6,1,5,9,5,1,2,4,2,6,5,1,3,21.8,28,26,14.3,13.7,6,False,+72,72,0,1,4,0,6,3
2026-06-10,130910,Ryan Carter,USA,USA,2,1,0,1,0,0,2,1,1,2,1,0,0,2,9.0,18,2,9.2,8.8,2,False,+72,72,0,0,0,0,0,0
2026-06-10,130910,Bella Flemings,USA,USA,8,11,3,8,4,0,0,1,1,0,10,3,2,0,22.1,52,16,26.5,25.5,0,True,+72,72,0,2,0,0,0,0
2026-06-10,130910,Haylen Ayers,USA,USA,5,1,1,0,2,1,0,3,1,0,11,2,1,0,23.4,36,0,18.4,17.6,1,True,+72,72,0,1,1,0,2,0
2026-06-10,130910,Jordyn Jackson,USA,USA,7,4,0,4,2,2,1,1,1,1,5,3,0,1,17.9,20,12,10.2,9.8,3,False,+72,72,0,0,1,1,4,0
2026-06-10,130910,Jordyn Palmer,USA,USA,24,10,6,4,0,2,0,1,4,2,15,11,0,2,18.2,46,30,23.5,22.5,2,True,+72,72,0,0,9,1,4,8
